,Milliseconds,RotationVectorX,RotationVectorY,RotationVectorZ,RotationVectorcos
0,0.0,0.080053054,0.011916557,-0.092073664,0.9924575000000001
1,25.0,0.07986877,0.012311581499999998,-0.09372545,0.9923129
2,50.0,0.08169164,0.019145815,-0.09960345,0.9914833000000001
3,75.0,0.08209823,0.018317148000000002,-0.10298372,0.9911199
4,100.0,0.08219698,0.016405765,-0.10216289999999999,0.9912302
5,125.0,0.08229009,0.014016292,-0.10103985,0.9913742
6,150.0,0.08305128,0.0119095575,-0.099103265,0.99153376
7,175.0,0.08361538,0.011835968999999998,-0.10151062,0.99124366
8,200.0,0.083958715,0.012306871,-0.10141833,0.9912183000000001
9,225.0,0.085254334,0.011838955,-0.10268757,0.9909828000000002
10,250.0,0.08674884599999999,0.010630902,-0.10194438,0.9909435
11,275.0,0.08833748,0.0032814357,-0.10023196,0.9910294
12,300.0,0.08649091,-0.003428938,-0.095613874,0.9916478999999999
13,325.0,0.084993765,-0.0035878748,-0.09747589,0.9915955
14,350.0,0.0856799,-0.0026414865000000004,-0.10059719,0.9912276
15,375.0,0.08199896,-0.012320065,-0.0955033,0.9919695
16,400.0,0.08197549,-0.012475275,-0.097381026,0.99178696
17,425.0,0.081275985,-0.021676661,-0.090678945,0.9923214
18,450.0,0.08273463,-0.027087822999999997,-0.08724599,0.9923755999999999
19,475.0,0.08508431,-0.041608367,-0.07978176,0.99230254
20,500.0,0.08383958,-0.04954051,-0.07466852,0.9924421
21,525.0,0.08134603,-0.057521027,-0.070896454,0.9924958
22,550.0,0.07849945,-0.059619399999999996,-0.07360696,0.99240386
23,575.0,0.06863492,-0.07153369,-0.07172209,0.9924858
24,600.0,0.06608902,-0.07712328,-0.06763548400000001,0.9925269
25,625.0,0.06362052,-0.07828207,-0.06735189999999999,0.9926168
26,650.0,0.06101440599999999,-0.07557287,-0.07326265400000001,0.9925716999999998
27,675.0,0.05668806,-0.07190849,-0.08222017,0.99239886
28,700.0,0.054857206,-0.077054024,-0.0805755,0.99225044
29,725.0,0.051099717999999995,-0.08760877,-0.07504041,0.9920093000000001
30,750.0,0.039579592999999996,-0.09062113,-0.07509335,0.9922612
31,775.0,0.033533726,-0.09208371,-0.07632004,0.9922556999999999
32,800.0,0.033533726,-0.09208371,-0.07632004,0.9922556999999999
33,825.0,0.0139055895,-0.13394085,-0.054901186,0.9893697
34,850.0,0.010153345,-0.14414188,-0.054900445,0.9879808000000001
35,875.0,0.010199165,-0.15957443,-0.056607645,0.9855088
36,900.0,0.01281707,-0.19250563,-0.03740791,0.98049885
37,925.0,0.007323663,-0.20708764,-0.0339278,0.9777065
38,950.0,0.0041457927,-0.21197538,-0.037747465,0.9765369
39,975.0,0.006218225,-0.21655789999999997,-0.042308862999999995,0.97533274
40,1000.0,0.008708554,-0.23837289999999997,-0.046733472000000005,0.9700095
41,1025.0,0.008583724499999999,-0.25299629999999995,-0.041552745,0.96653634
42,1050.0,0.0006559044,-0.27498665,-0.028249674,0.9610327
43,1075.0,-0.008565706,-0.29834598,-0.008211491999999999,0.954384
44,1100.0,-0.034378354,-0.3671801,0.061439984,0.92748153
45,1125.0,-0.042657666,-0.39252958,0.09400919,0.9139273000000001
46,1150.0,-0.05026223,-0.41597447,0.12687644,0.899078
47,1175.0,-0.044880095999999994,-0.44237029999999994,0.1560395,0.8820125
48,1200.0,-0.014582808000000001,-0.5084292,0.22655448,0.8306384
49,1225.0,-0.0050520445,-0.5348283,0.25909218,0.80424154
50,1250.0,0.0056391456,-0.5530984,0.2799185,0.784663
51,1275.0,0.010152348,-0.55303395,0.28631216,0.7823526999999999
52,1300.0,0.020437427,-0.5527494000000001,0.30081496,0.7768917
53,1325.0,0.025100643,-0.5525573,0.30735946,0.7743259
54,1350.0,0.030368367,-0.5522928,0.314729,0.77135986
55,1375.0,0.03502275,-0.5520172,0.32121986,0.7686795
56,1400.0,0.039293423,-0.5524579000000001,0.3478908,0.7564510999999999
57,1425.0,0.041628443,-0.5525674,0.35719636,0.75189567
58,1450.0,0.043687522,-0.55036885,0.36809528,0.74812526
59,1475.0,0.044496484,-0.54839784,0.37704524,0.7450616
60,1500.0,0.049413975,-0.54979944,0.39705357,0.7332307
61,1525.0,0.0566306,-0.5559162,0.40687746,0.72263473
62,1550.0,0.06395239400000001,-0.5628376,0.41505990000000004,0.71193343
63,1575.0,0.066339985,-0.56137973,0.42069426,0.7095549
64,1600.0,0.066452645,-0.55073255,0.42929759999999995,0.7127281
65,1625.0,0.06899158,-0.54939175,0.43381783,0.71078193
66,1650.0,0.07169845,-0.5500036,0.43743274,0.70781916
67,1675.0,0.0776102,-0.55370504,0.44059172,0.70232916
68,1700.0,0.08372471,-0.5525139,0.43884364,0.70365816
69,1725.0,0.076043695,-0.5455579,0.44588402,0.70552915
70,1750.0,0.07345231599999999,-0.5509390000000001,0.45180145,0.6978154000000001
71,1775.0,0.076212026,-0.5590487,0.4539184,0.68964803
72,1800.0,0.07652835,-0.56518286,0.45848382,0.68154556
73,1825.0,0.06914002400000001,-0.57811445,0.47443187,0.66024065
74,1850.0,0.065522656,-0.5850585,0.47873420000000005,0.651327
75,1875.0,0.065522656,-0.5850585,0.47873420000000005,0.651327
76,1900.0,0.052547928,-0.58894473,0.49539158,0.6363725
77,1925.0,0.041378162999999996,-0.5944291,0.51207274,0.61864644
78,1950.0,0.04089907,-0.5944623,0.511574,0.6190589
79,1975.0,0.04947721,-0.60252535,0.505258,0.6158161999999999
80,2000.0,0.06811345,-0.61249197,0.4815107,0.62318665
81,2025.0,0.08497698599999999,-0.6204878,0.45505905,0.6330048
82,2050.0,0.09223050599999999,-0.6211291,0.44358405,0.6394727
83,2075.0,0.10976404,-0.6413229,0.42707703,0.62790287
84,2100.0,0.093803264,-0.63628435,0.4432732,0.6243813
85,2125.0,0.039102964,-0.63828236,0.5180567,0.5680527
86,2150.0,0.025677076,-0.6437298,0.5416198,0.54000056
87,2175.0,0.018446138,-0.64703125,0.5508211,0.52688366
88,2200.0,0.011834858,-0.6487932,0.5559307,0.5194885
89,2225.0,0.0013232703,-0.65706384,0.5616374,0.50282085
90,2250.0,-0.0032966426,-0.65770066,0.55839753,0.50558
91,2275.0,-0.007568676,-0.6552449,0.55355835,0.5139747
92,2300.0,-0.0126624005,-0.65632266,0.5528459,0.51326567
93,2325.0,-0.023031818,-0.6576930000000001,0.5566398,0.50701237
94,2350.0,-0.02833555,-0.65805084,0.5606495,0.5018349
95,2375.0,-0.033985257000000005,-0.660389,0.56510967,0.49333805
96,2400.0,-0.047042064,-0.6661478,0.5838889,0.4616361
97,2425.0,-0.05955473,-0.66525,0.5930546,0.4496465
98,2450.0,-0.062724784,-0.6681796,0.59307534,0.44481832
99,2475.0,-0.057879817,-0.6756781999999999,0.5764271,0.4558955
100,2500.0,-0.05815819,-0.6695123000000001,0.56854707,0.47447357
101,2525.0,-0.0628952,-0.6603663000000001,0.56928617,0.4856684
102,2550.0,-0.08951749,-0.6651404000000001,0.59781015,0.43840382
103,2575.0,-0.11159123,-0.66643816,0.6301866999999999,0.38245565
104,2600.0,-0.12096445,-0.65705824,0.6390252,0.38116777
105,2625.0,-0.12822539,-0.6544185,0.6471438,0.3694585
106,2650.0,-0.13700137,-0.6651248000000001,0.6494939999999999,0.34204856
107,2675.0,-0.1439634,-0.6551209,0.6598638000000001,0.33863086
108,2700.0,-0.15275683,-0.6631576,0.66940886,0.2979583
109,2725.0,-0.15530604,-0.67521524,0.6649797,0.27886623
110,2750.0,-0.17656808,-0.65454185,0.68996716,0.25366116
111,2775.0,-0.18232244,-0.6550766,0.69339687,0.23839872
112,2800.0,-0.18633458,-0.65611213,0.6952906,0.22664338
113,2825.0,-0.1901945,-0.65517545,0.69712657,0.22042164
114,2850.0,-0.19455215,-0.6556633000000001,0.6983965,0.21094419
115,2875.0,-0.19676182,-0.6576234000000001,0.6976974,0.20502335
116,2900.0,-0.19913599999999998,-0.66083795,0.69610137,0.19768892
117,2925.0,-0.20323360000000001,-0.66779816,0.69112515,0.18731728
118,2950.0,-0.20724113,-0.6732358,0.6851596,0.18536732
119,2975.0,-0.20808205,-0.6753756,0.68245274,0.18662238
120,3000.0,-0.20928577,-0.6778712,0.67891794,0.18910436
121,3025.0,-0.20923911,-0.6824076,0.67447203,0.18874939999999998
122,3050.0,-0.21288298,-0.6893495,0.6678181,0.18302217
123,3075.0,-0.21840107,-0.69061595,0.66619056,0.17759691
124,3100.0,-0.22347556,-0.69190216,0.66481566,0.17131907
125,3125.0,-0.22500972,-0.7045478000000001,0.65242755,0.16529156
126,3150.0,-0.22386858,-0.7160890000000001,0.6389675,0.16976415
127,3175.0,-0.22536685,-0.7251075,0.62981,0.1636101
128,3200.0,-0.22916575,-0.7181347,0.6376439,0.15866922
129,3225.0,-0.22973429,-0.71566445,0.6403171,0.1582422
130,3250.0,-0.22766379,-0.7250228,0.6319378999999999,0.1522027
131,3275.0,-0.22818859,-0.7440939999999999,0.6184234000000001,0.10865828
132,3300.0,-0.2264847,-0.75176644,0.6092839,0.11101818
133,3325.0,-0.2246456,-0.75903195,0.5997234,0.117203616
134,3350.0,-0.22281346,-0.7648571,0.5926076,0.11901258
135,3375.0,-0.217067,-0.7792946,0.57726204,0.11113203
136,3400.0,-0.21342416,-0.7881723,0.5673569,0.10649248
137,3425.0,-0.20919767,-0.7973333,0.55693656,0.101575665
138,3450.0,-0.20428307,-0.80665576,0.5464876000000001,0.0944783
139,3475.0,-0.19068022,-0.83774585,0.50707203,0.06856296
140,3500.0,-0.18575913,-0.8491014000000001,0.49069607,0.061136212
141,3525.0,-0.18059036,-0.86000264,0.47446954,0.051587533
142,3550.0,-0.17618588,-0.8690014000000001,0.46013293,0.045528643
143,3575.0,-0.16845013,-0.88119155,0.43949142,0.04442182
144,3600.0,-0.16338515,-0.88711715,0.43015194,0.036023772999999995
145,3625.0,-0.1604224,-0.89002573,0.42635587,0.018424923
146,3650.0,-0.15700658,-0.89029396,0.42739558,0.007657946999999999
147,3675.0,-0.15490772,-0.88571775,0.4364865,0.031418923
148,3700.0,0.14832558,0.8809213,-0.44939065,0.0050218413
149,3725.0,0.14660369,0.8715902,-0.4675495,0.015340313000000001
150,3750.0,0.14643727,0.85376036,-0.49959713,0.007214638000000001
151,3775.0,-0.14847529,-0.84334296,0.51631445,0.012128972
152,3800.0,-0.15478168,-0.83070636,0.53330725,0.039407127
153,3825.0,-0.15561257,-0.8246634,0.5428487,0.032098144
154,3850.0,-0.1597819,-0.8188880999999999,0.55027366,0.03302877
155,3875.0,-0.16532488,-0.8105458000000001,0.5600603,0.044895764000000005
156,3900.0,-0.18055853,-0.78921837,0.5788194000000001,0.09747352
157,3925.0,-0.18579172,-0.78100747,0.5843428,0.11854239999999999
158,3950.0,-0.18846515,-0.7743361999999999,0.5901703,0.12877615
159,3975.0,-0.19034679,-0.7685890000000001,0.5969204,0.1293253
160,4000.0,-0.19474395,-0.76322275,0.6084831999999999,0.09650917
161,4025.0,-0.19958074,-0.7577071,0.61262065,0.1036501
162,4050.0,-0.20360938,-0.7501955,0.61784416,0.11839993
163,4075.0,-0.20667231,-0.7419581000000001,0.62384576,0.13266972
164,4100.0,-0.21235915,-0.7323736,0.6292826,0.15011986
165,4125.0,-0.2140212,-0.73736584,0.6234276999999999,0.14773116
166,4150.0,-0.21622184,-0.7411214,0.6179628,0.14869146
167,4175.0,-0.21661092,-0.7387861,0.6175772,0.16085172
168,4200.0,-0.21959935,-0.7366425,0.6116282,0.18720302
169,4225.0,-0.21303248,-0.73304844,0.60592103,0.22386788
170,4250.0,-0.20999244,-0.7273941999999999,0.60663486,0.24247675
171,4275.0,-0.20912117,-0.72183996,0.609093,0.2534187
172,4300.0,-0.21978506,-0.71978176,0.61329544,0.23974448
173,4325.0,-0.22658327,-0.7108926999999999,0.6255970999999999,0.22785929
174,4350.0,-0.23355465,-0.7002683000000001,0.6385236,0.21763304
175,4375.0,-0.24435917,-0.6962616,0.6503840999999999,0.18030213
176,4400.0,-0.24786653,-0.70011026,0.6506436999999999,0.15833695
177,4425.0,-0.2528399,-0.6897088,0.66106606,0.15285757
178,4450.0,-0.253762,-0.68520653,0.6632836,0.16171506
179,4475.0,-0.25540748,-0.6825338000000001,0.6639463000000001,0.16760060000000002
180,4500.0,-0.2559925,-0.67674816,0.6690454,0.16987662
181,4525.0,-0.25950432,-0.6707531999999999,0.6735026999999999,0.17070967
182,4550.0,-0.25951126,-0.668905,0.6751944999999999,0.17126712
183,4575.0,-0.258892,-0.66924274,0.6755473000000001,0.16948438
184,4600.0,-0.25971287,-0.6678592,0.67756677,0.16557956
185,4625.0,-0.25224614,-0.67948574,0.6742129,0.14180246
186,4650.0,-0.24127936,-0.7003438,0.66104627,0.1196692
187,4675.0,-0.22892284,-0.7344085,0.6303904,0.104146205
188,4700.0,-0.21791609,-0.775727,0.5816985,0.11129767
189,4725.0,-0.20244022,-0.81426156,0.5325244,0.11141749
190,4750.0,-0.19288889,-0.82810795,0.5180465999999999,0.09305261
191,4775.0,-0.18742533,-0.8311265999999999,0.51618326,0.08749389
192,4800.0,-0.18148051,-0.82652473,0.5275249,0.07509443
193,4825.0,-0.18006696,-0.80293,0.56311816,0.07600798
194,4850.0,-0.17378539,-0.7997380999999999,0.57247776,0.049868185
195,4875.0,-0.17148246,-0.78685194,0.5914518,0.04052798
196,4900.0,-0.17867847,-0.7640011999999999,0.6156896,0.07281838
197,4925.0,-0.18568558,-0.75111353,0.62361825,0.11157787
198,4950.0,-0.1874674,-0.7483479999999999,0.6261717,0.11287268
199,4975.0,-0.18541625,-0.74663156,0.63021296,0.10485131
200,5000.0,-0.18650177,-0.7419159000000001,0.6351521,0.10658178
201,5025.0,-0.19312996,-0.73174006,0.641041,0.12776461
202,5050.0,-0.19382074,-0.73155737,0.64092004,0.12836978
203,5075.0,-0.19526784,-0.7260397,0.6480068,0.12175384
204,5100.0,-0.19552273,-0.7263884,0.64854515,0.11627548
205,5125.0,-0.20519923,-0.7193244000000001,0.6467822,0.14878975
206,5150.0,-0.21090122,-0.71465313,0.6442659000000001,0.1723748
207,5175.0,-0.21294236,-0.71364087,0.6430706,0.17841664
208,5200.0,-0.21571511,-0.71981853,0.6379606,0.16832878
209,5225.0,-0.21861643,-0.7219839,0.63459325,0.16804007
210,5250.0,-0.22670811,-0.71758,0.63110644,0.18811437
211,5275.0,-0.22877885,-0.71691006,0.62663275,0.20256248
212,5300.0,-0.22996697,-0.7157866,0.6227050000000001,0.21680246
213,5325.0,-0.2297743,-0.71518594,0.6174034,0.23350775
214,5350.0,-0.23283717,-0.71215737,0.6123847,0.2521978
215,5375.0,-0.23528741,-0.71135163,0.61151284,0.25430444
216,5400.0,-0.23776485,-0.71052736,0.61062294,0.25643384
217,5425.0,-0.23789516,-0.71048373,0.6105759,0.25654584
218,5450.0,-0.23805557,-0.71043,0.610518,0.2566837
219,5475.0,-0.24453804,-0.7091838,0.61851513,0.23387711
220,5500.0,-0.24894711,-0.7070350999999999,0.624063,0.22061747
221,5525.0,-0.25139812,-0.7036536,0.6284405,0.21617848
222,5550.0,-0.25618297,-0.6946607,0.63488257,0.22077331
223,5575.0,-0.25917134,-0.68914753,0.63806427,0.22534397
224,5600.0,-0.26268968,-0.684705,0.63959724,0.23040946
225,5625.0,-0.26658738,-0.67935,0.6409272,0.23796439999999996
226,5650.0,-0.27524948,-0.6677166,0.64727485,0.24377754
227,5675.0,-0.27668297,-0.666679,0.649625,0.23869006
228,5700.0,-0.27312717,-0.6743524000000001,0.64749277,0.22672350000000002
229,5725.0,-0.26582968,-0.68983746,0.6394347,0.21114491
230,5750.0,-0.24059139,-0.74888873,0.58717793,0.19105896
231,5775.0,-0.22847889999999998,-0.77980584,0.5568571999999999,0.17207651
232,5800.0,-0.21881022,-0.799457,0.53735405,0.15569603
233,5825.0,-0.21082038,-0.812793,0.5242339,0.14177857
234,5850.0,-0.20030704,-0.82155037,0.5251095,0.09587557599999999
235,5875.0,-0.20278977,-0.8143220999999999,0.5336508000000001,0.10475
236,5900.0,-0.20584372,-0.8046678,0.54608095,0.109241635
237,5925.0,-0.20700975,-0.79529864,0.5596159,0.1071309
238,5950.0,-0.21051249,-0.7810371,0.5780595000000001,0.10729739
239,5975.0,-0.22567435,-0.7558675,0.59843856,0.14002393
240,6000.0,-0.22878835,-0.751155,0.6014955,0.14705521
241,6025.0,-0.22627229999999998,-0.750156,0.60533386,0.14013487
242,6050.0,-0.22487159,-0.74824095,0.6102638000000001,0.13094398
243,6075.0,-0.23218016,-0.7362707,0.61903465,0.14420095
244,6100.0,-0.23211011,-0.7362928000000001,0.61904836,0.14414206
245,6125.0,-0.23656590000000002,-0.7310028000000001,0.62012774,0.15847091
246,6150.0,-0.24081774,-0.7265915,0.620557,0.17023702
247,6175.0,-0.24528720000000004,-0.7204329,0.62355983,0.17884032
248,6200.0,-0.24926434,-0.71607935,0.6246145000000001,0.18696092
249,6225.0,-0.25330418,-0.71089363,0.6251727,0.19906382
250,6250.0,-0.25547042,-0.70748276,0.62549067,0.20727862
251,6275.0,-0.25534827,-0.7119039,0.620222,0.20812188
252,6300.0,-0.25583792,-0.71586233,0.61592823,0.2066893
253,6325.0,-0.25714985,-0.714354,0.6136159000000001,0.21690543
254,6350.0,-0.25931418,-0.71226627,0.6088205,0.23403089
255,6375.0,-0.25878823,-0.71257,0.6000656999999999,0.25533068
256,6400.0,-0.25932398,-0.71178895,0.59525317,0.26792014
257,6425.0,-0.2595658,-0.7085243,0.5931774000000001,0.28064126
258,6450.0,-0.26023963,-0.70704323,0.5923233,0.28551406
259,6475.0,-0.26812017,-0.6850369000000001,0.61580825,0.2821635
260,6500.0,-0.27274448,-0.6812159999999999,0.6258840999999999,0.26424298
261,6525.0,-0.27750665,-0.67929596,0.6348796,0.24181601
262,6550.0,-0.28131366,-0.67856336,0.6415873000000001,0.22086218
263,6575.0,-0.28895003,-0.6691435,0.64963794,0.21616066
264,6600.0,-0.29350755,-0.66235006,0.6500946,0.22917832
265,6625.0,-0.29582759999999997,-0.6558031999999999,0.6519288000000001,0.23957679
266,6650.0,-0.30156893,-0.64729446,0.65342987,0.25118813
267,6675.0,-0.30804396,-0.6382232,0.6555637,0.26079944
268,6700.0,-0.32438502,-0.6159739000000001,0.6619845,0.27771756
269,6725.0,-0.33206666,-0.60718006,0.6650934000000001,0.2805617
270,6750.0,-0.33369390000000004,-0.60605943,0.66874534,0.27225003
271,6775.0,-0.33161065,-0.61222917,0.67061496,0.25590104
272,6800.0,-0.28833434,-0.68672866,0.6419649000000001,0.18206622
273,6825.0,-0.26762035,-0.733542,0.601711,0.16804567
274,6850.0,-0.25447285,-0.7603723000000001,0.57629883,0.15797865
275,6875.0,-0.24594545,-0.7769786999999999,0.5600542,0.1488432
276,6900.0,-0.22884585,-0.80048555,0.53852326,0.12978900000000002
277,6925.0,-0.22281261,-0.8038731,0.54050183,0.10954623
278,6950.0,-0.22582807,-0.79335654,0.5526916999999999,0.11882321
279,6975.0,-0.22719179999999997,-0.78360564,0.5655840999999999,0.12025250000000001
