Milliseconds,Latitude,Longitude,Altitude
20075,35.70566481811245,51.347924962875744,1207.0120849609375
20101,35.70566481811245,51.347924962875744,1207.0120849609375
20125,35.70566481811245,51.347924962875744,1207.0120849609375
20150,35.70566481811245,51.347924962875744,1207.0120849609375
20175,35.70566481811245,51.347924962875744,1207.0120849609375
20201,35.70566481811245,51.347924962875744,1207.0120849609375
20225,35.70566481811245,51.347924962875744,1207.0120849609375
20250,35.70566481811245,51.347924962875744,1207.0120849609375
20275,35.70566481811245,51.347924962875744,1207.0120849609375
20301,35.70566481811245,51.347924962875744,1207.0120849609375
20325,35.70566481811245,51.347924962875744,1207.0120849609375
20350,35.70566481811245,51.347924962875744,1207.0120849609375
20376,35.70566481811245,51.347924962875744,1207.0120849609375
20400,35.70566481811245,51.347924962875744,1207.0120849609375
20425,35.70566481811245,51.347924962875744,1207.0120849609375
20451,35.70566481811245,51.347924962875744,1207.0120849609375
20475,35.70566481811245,51.347924962875744,1207.0120849609375
20500,35.70566481811245,51.347924962875744,1207.0120849609375
20525,35.70566481811245,51.347924962875744,1207.0120849609375
20551,35.70566481811245,51.347924962875744,1207.0120849609375
20575,35.70566481811245,51.347924962875744,1207.0120849609375
20600,35.70566481811245,51.347924962875744,1207.0120849609375
20626,35.70566481811245,51.347924962875744,1207.0120849609375
20650,35.70566481811245,51.347924962875744,1207.0120849609375
20675,35.70566481811245,51.347924962875744,1207.0120849609375
20701,35.70566481811245,51.347924962875744,1207.0120849609375
20725,35.70566481811245,51.347924962875744,1207.0120849609375
20750,35.70566481811245,51.347924962875744,1207.0120849609375
20776,35.70566481811245,51.347924962875744,1207.0120849609375
20800,35.70566481811245,51.347924962875744,1207.0120849609375
20825,35.70566481811245,51.347924962875744,1207.0120849609375
20850,35.70566481811245,51.347924962875744,1207.0120849609375
20876,35.70566481811245,51.347924962875744,1207.0120849609375
20900,35.70566481811245,51.347924962875744,1207.0120849609375
20925,35.70566481811245,51.347924962875744,1207.0120849609375
20951,35.70566481811245,51.347924962875744,1207.0120849609375
20975,35.70566481811245,51.347924962875744,1207.0120849609375
21000,35.70566481811245,51.347924962875744,1207.0120849609375
21025,35.70566481811245,51.347924962875744,1207.0120849609375
21051,35.70566481811245,51.347924962875744,1207.0120849609375
21075,35.70566481811245,51.347924962875744,1207.0120849609375
21100,35.70566481811245,51.347924962875744,1207.0120849609375
21125,35.70566481811245,51.347924962875744,1207.0120849609375
21151,35.70566481811245,51.347924962875744,1207.0120849609375
21175,35.70566481811245,51.347924962875744,1207.0120849609375
21200,35.70566481811245,51.347924962875744,1207.0120849609375
21225,35.70566481811245,51.347924962875744,1207.0120849609375
21251,35.70566481811245,51.347924962875744,1207.0120849609375
21275,35.70566481811245,51.347924962875744,1207.0120849609375
21300,35.70566481811245,51.347924962875744,1207.0120849609375
21325,35.70566481811245,51.347924962875744,1207.0120849609375
21351,35.70566481811245,51.347924962875744,1207.0120849609375
21375,35.70566481811245,51.347924962875744,1207.0120849609375
21400,35.70566481811245,51.347924962875744,1207.0120849609375
21426,35.70566481811245,51.347924962875744,1207.0120849609375
21450,35.70566481811245,51.347924962875744,1207.0120849609375
21475,35.70566481811245,51.347924962875744,1207.0120849609375
21501,35.70566481811245,51.347924962875744,1207.0120849609375
21525,35.70566481811245,51.347924962875744,1207.0120849609375
21550,35.70566481811245,51.347924962875744,1207.0120849609375
21575,35.70566481811245,51.347924962875744,1207.0120849609375
21601,35.70566481811245,51.347924962875744,1207.0120849609375
21625,35.70566481811245,51.347924962875744,1207.0120849609375
21651,35.70566481811245,51.347924962875744,1207.0120849609375
21675,35.70566481811245,51.347924962875744,1207.0120849609375
21700,35.70566481811245,51.347924962875744,1207.0120849609375
21726,35.70566481811245,51.347924962875744,1207.0120849609375
21750,35.70566481811245,51.347924962875744,1207.0120849609375
21775,35.70566481811245,51.347924962875744,1207.0120849609375
21800,35.70566481811245,51.347924962875744,1207.0120849609375
21826,35.70566481811245,51.347924962875744,1207.0120849609375
21850,35.70566481811245,51.347924962875744,1207.0120849609375
21875,35.70566481811245,51.347924962875744,1207.0120849609375
21900,35.70566481811245,51.347924962875744,1207.0120849609375
21926,35.70566481811245,51.347924962875744,1207.0120849609375
21950,35.70566481811245,51.347924962875744,1207.0120849609375
21975,35.70566481811245,51.347924962875744,1207.0120849609375
22001,35.70566481811245,51.347924962875744,1207.0120849609375
22025,35.70566481811245,51.347924962875744,1207.0120849609375
22050,35.70566481811245,51.347924962875744,1207.0120849609375
22076,35.70566481811245,51.347924962875744,1207.0120849609375
22100,35.70566481811245,51.347924962875744,1207.0120849609375
22125,35.70566481811245,51.347924962875744,1207.0120849609375
22151,35.70566481811245,51.347924962875744,1207.0120849609375
22175,35.70566481811245,51.347924962875744,1207.0120849609375
22200,35.70566481811245,51.347924962875744,1207.0120849609375
22225,35.70566481811245,51.347924962875744,1207.0120849609375
22251,35.70566481811245,51.347924962875744,1207.0120849609375
22275,35.70566481811245,51.347924962875744,1207.0120849609375
22300,35.70566481811245,51.347924962875744,1207.0120849609375
22326,35.70566481811245,51.347924962875744,1207.0120849609375
22350,35.70566481811245,51.347924962875744,1207.0120849609375
22375,35.70566481811245,51.347924962875744,1207.0120849609375
22401,35.70566481811245,51.347924962875744,1207.0120849609375
22425,35.70566481811245,51.347924962875744,1207.0120849609375
22450,35.70566481811245,51.347924962875744,1207.0120849609375
22476,35.70566481811245,51.347924962875744,1207.0120849609375
22500,35.70566481811245,51.347924962875744,1207.0120849609375
22525,35.70566481811245,51.347924962875744,1207.0120849609375
22551,35.70566481811245,51.347924962875744,1207.0120849609375
22575,35.70566481811245,51.347924962875744,1207.0120849609375
22600,35.70566481811245,51.347924962875744,1207.0120849609375
22626,35.70566481811245,51.347924962875744,1207.0120849609375
22650,35.70566481811245,51.347924962875744,1207.0120849609375
22676,35.70566481811245,51.347924962875744,1207.0120849609375
22700,35.70566481811245,51.347924962875744,1207.0120849609375
22725,35.70566481811245,51.347924962875744,1207.0120849609375
22750,35.70566481811245,51.347924962875744,1207.0120849609375
22775,35.70566481811245,51.347924962875744,1207.0120849609375
22801,35.70566481811245,51.347924962875744,1207.0120849609375
22825,35.70566481811245,51.347924962875744,1207.0120849609375
22851,35.70566481811245,51.347924962875744,1207.0120849609375
22875,35.70566481811245,51.347924962875744,1207.0120849609375
22901,35.70566481811245,51.347924962875744,1207.0120849609375
22925,35.70566481811245,51.347924962875744,1207.0120849609375
22951,35.70566481811245,51.347924962875744,1207.0120849609375
22975,35.70566481811245,51.347924962875744,1207.0120849609375
23000,35.70566481811245,51.347924962875744,1207.0120849609375
23026,35.70566481811245,51.347924962875744,1207.0120849609375
23051,35.70566481811245,51.347924962875744,1207.0120849609375
23075,35.70566481811245,51.347924962875744,1207.0120849609375
23100,35.70566481811245,51.347924962875744,1207.0120849609375
23125,35.70566481811245,51.347924962875744,1207.0120849609375
23151,35.70566481811245,51.347924962875744,1207.0120849609375
23176,35.70566481811245,51.347924962875744,1207.0120849609375
23200,35.70566481811245,51.347924962875744,1207.0120849609375
23225,35.70566481811245,51.347924962875744,1207.0120849609375
23251,35.70566481811245,51.347924962875744,1207.0120849609375
23275,35.70566481811245,51.347924962875744,1207.0120849609375
23300,35.70566481811245,51.347924962875744,1207.0120849609375
23326,35.70566481811245,51.347924962875744,1207.0120849609375
23350,35.70566481811245,51.347924962875744,1207.0120849609375
23375,35.70566481811245,51.347924962875744,1207.0120849609375
23400,35.70566481811245,51.347924962875744,1207.0120849609375
23426,35.70566481811245,51.347924962875744,1207.0120849609375
23450,35.70566481811245,51.347924962875744,1207.0120849609375
23476,35.70566481811245,51.347924962875744,1207.0120849609375
23500,35.70566481811245,51.347924962875744,1207.0120849609375
23526,35.70566481811245,51.347924962875744,1207.0120849609375
23550,35.70566481811245,51.347924962875744,1207.0120849609375
23575,35.70566481811245,51.347924962875744,1207.0120849609375
23600,35.70566481811245,51.347924962875744,1207.0120849609375
23626,35.70566481811245,51.347924962875744,1207.0120849609375
23650,35.70566481811245,51.347924962875744,1207.0120849609375
23675,35.70566481811245,51.347924962875744,1207.0120849609375
23701,35.70566481811245,51.347924962875744,1207.0120849609375
23725,35.70566481811245,51.347924962875744,1207.0120849609375
23750,35.70566481811245,51.347924962875744,1207.0120849609375
23776,35.70566481811245,51.347924962875744,1207.0120849609375
23800,35.70566481811245,51.347924962875744,1207.0120849609375
23825,35.70566481811245,51.347924962875744,1207.0120849609375
23851,35.70566481811245,51.347924962875744,1207.0120849609375
23875,35.70566481811245,51.347924962875744,1207.0120849609375
23900,35.70566481811245,51.347924962875744,1207.0120849609375
23925,35.70566481811245,51.347924962875744,1207.0120849609375
23951,35.70566481811245,51.347924962875744,1207.0120849609375
23975,35.70566481811245,51.347924962875744,1207.0120849609375
24000,35.70566481811245,51.347924962875744,1207.0120849609375
24025,35.70566481811245,51.347924962875744,1207.0120849609375
24051,35.70566481811245,51.347924962875744,1207.0120849609375
24075,35.70566481811245,51.347924962875744,1207.0120849609375
24100,35.70566481811245,51.347924962875744,1207.0120849609375
24125,35.70566481811245,51.347924962875744,1207.0120849609375
24151,35.70566481811245,51.347924962875744,1207.0120849609375
24175,35.70566481811245,51.347924962875744,1207.0120849609375
24200,35.70566481811245,51.347924962875744,1207.0120849609375
24225,35.70566481811245,51.347924962875744,1207.0120849609375
24251,35.70566481811245,51.347924962875744,1207.0120849609375
24275,35.70566481811245,51.347924962875744,1207.0120849609375
24300,35.70566481811245,51.347924962875744,1207.0120849609375
24325,35.70566481811245,51.347924962875744,1207.0120849609375
24351,35.70566481811245,51.347924962875744,1207.0120849609375
24375,35.70566481811245,51.347924962875744,1207.0120849609375
24400,35.70566481811245,51.347924962875744,1207.0120849609375
24425,35.70566481811245,51.347924962875744,1207.0120849609375
24451,35.70566481811245,51.347924962875744,1207.0120849609375
24475,35.70566481811245,51.347924962875744,1207.0120849609375
24501,35.70566481811245,51.347924962875744,1207.0120849609375
24525,35.70566481811245,51.347924962875744,1207.0120849609375
24550,35.70566481811245,51.347924962875744,1207.0120849609375
24576,35.70566481811245,51.347924962875744,1207.0120849609375
24600,35.70566481811245,51.347924962875744,1207.0120849609375
24625,35.70566481811245,51.347924962875744,1207.0120849609375
24651,35.70566481811245,51.347924962875744,1207.0120849609375
24675,35.70566481811245,51.347924962875744,1207.0120849609375
24700,35.70566481811245,51.347924962875744,1207.0120849609375
24726,35.70566481811245,51.347924962875744,1207.0120849609375
24750,35.70566481811245,51.347924962875744,1207.0120849609375
24775,35.70566481811245,51.347924962875744,1207.0120849609375
24800,35.70566481811245,51.347924962875744,1207.0120849609375
24826,35.70566481811245,51.347924962875744,1207.0120849609375
24850,35.70566481811245,51.347924962875744,1207.0120849609375
24875,35.70566481811245,51.347924962875744,1207.0120849609375
24901,35.70566481811245,51.347924962875744,1207.0120849609375
24925,35.70566481811245,51.347924962875744,1207.0120849609375
24950,35.70566481811245,51.347924962875744,1207.0120849609375
24975,35.70612595091364,51.347953661895644,1208.9259033203125
25000,35.70612595091364,51.347953661895644,1208.9259033203125
25026,35.70612595091364,51.347953661895644,1208.9259033203125
25050,35.70612595091364,51.347953661895644,1208.9259033203125
25075,35.70612595091364,51.347953661895644,1208.9259033203125
25100,35.70612595091364,51.347953661895644,1208.9259033203125
25125,35.70612595091364,51.347953661895644,1208.9259033203125
25151,35.70612595091364,51.347953661895644,1208.9259033203125
25175,35.70612595091364,51.347953661895644,1208.9259033203125
25200,35.70612595091364,51.347953661895644,1208.9259033203125
25225,35.70612595091364,51.347953661895644,1208.9259033203125
25251,35.70612595091364,51.347953661895644,1208.9259033203125
25275,35.70612595091364,51.347953661895644,1208.9259033203125
25300,35.70612595091364,51.347953661895644,1208.9259033203125
25326,35.70612595091364,51.347953661895644,1208.9259033203125
25350,35.70612595091364,51.347953661895644,1208.9259033203125
25375,35.70612595091364,51.347953661895644,1208.9259033203125
25400,35.70612595091364,51.347953661895644,1208.9259033203125
25426,35.70612595091364,51.347953661895644,1208.9259033203125
25450,35.70612595091364,51.347953661895644,1208.9259033203125
25475,35.70612595091364,51.347953661895644,1208.9259033203125
25501,35.70612595091364,51.347953661895644,1208.9259033203125
25525,35.70612595091364,51.347953661895644,1208.9259033203125
25550,35.70612595091364,51.347953661895644,1208.9259033203125
25576,35.70612595091364,51.347953661895644,1208.9259033203125
25600,35.70612595091364,51.347953661895644,1208.9259033203125
25625,35.70612595091364,51.347953661895644,1208.9259033203125
25650,35.70612595091364,51.347953661895644,1208.9259033203125
25676,35.70612595091364,51.347953661895644,1208.9259033203125
25700,35.70612595091364,51.347953661895644,1208.9259033203125
25725,35.70612595091364,51.347953661895644,1208.9259033203125
25750,35.70612595091364,51.347953661895644,1208.9259033203125
25776,35.70612595091364,51.347953661895644,1208.9259033203125
25800,35.70612595091364,51.347953661895644,1208.9259033203125
25825,35.70612595091364,51.347953661895644,1208.9259033203125
25851,35.70612595091364,51.347953661895644,1208.9259033203125
25875,35.70612595091364,51.347953661895644,1208.9259033203125
25900,35.70612595091364,51.347953661895644,1208.9259033203125
25925,35.70612595091364,51.347953661895644,1208.9259033203125
25951,35.70612595091364,51.347953661895644,1208.9259033203125
25975,35.70612595091364,51.347953661895644,1208.9259033203125
26000,35.70612595091364,51.347953661895644,1208.9259033203125
26025,35.70612595091364,51.347953661895644,1208.9259033203125
26051,35.70612595091364,51.347953661895644,1208.9259033203125
26075,35.70612595091364,51.347953661895644,1208.9259033203125
26100,35.70612595091364,51.347953661895644,1208.9259033203125
26125,35.70612595091364,51.347953661895644,1208.9259033203125
26150,35.70612595091364,51.347953661895644,1208.9259033203125
26175,35.70612595091364,51.347953661895644,1208.9259033203125
26200,35.70612595091364,51.347953661895644,1208.9259033203125
26225,35.70612595091364,51.347953661895644,1208.9259033203125
26251,35.70612595091364,51.347953661895644,1208.9259033203125
26275,35.70612595091364,51.347953661895644,1208.9259033203125
26300,35.70612595091364,51.347953661895644,1208.9259033203125
26325,35.70612595091364,51.347953661895644,1208.9259033203125
26350,35.70612595091364,51.347953661895644,1208.9259033203125
26376,35.70612595091364,51.347953661895644,1208.9259033203125
26400,35.70612595091364,51.347953661895644,1208.9259033203125
26426,35.70612595091364,51.347953661895644,1208.9259033203125
26450,35.70612595091364,51.347953661895644,1208.9259033203125
26475,35.70612595091364,51.347953661895644,1208.9259033203125
26500,35.70612595091364,51.347953661895644,1208.9259033203125
26525,35.70612595091364,51.347953661895644,1208.9259033203125
26551,35.70612595091364,51.347953661895644,1208.9259033203125
26575,35.70612595091364,51.347953661895644,1208.9259033203125
26600,35.70612595091364,51.347953661895644,1208.9259033203125
26625,35.70612595091364,51.347953661895644,1208.9259033203125
26651,35.70612595091364,51.347953661895644,1208.9259033203125
26675,35.70612595091364,51.347953661895644,1208.9259033203125
26700,35.70612595091364,51.347953661895644,1208.9259033203125
26725,35.70612595091364,51.347953661895644,1208.9259033203125
26750,35.70612595091364,51.347953661895644,1208.9259033203125
26775,35.70612595091364,51.347953661895644,1208.9259033203125
26801,35.70612595091364,51.347953661895644,1208.9259033203125
26825,35.70612595091364,51.347953661895644,1208.9259033203125
26850,35.70612595091364,51.347953661895644,1208.9259033203125
26875,35.70612595091364,51.347953661895644,1208.9259033203125
26901,35.70612595091364,51.347953661895644,1208.9259033203125
26925,35.70612595091364,51.347953661895644,1208.9259033203125
26950,35.70612595091364,51.347953661895644,1208.9259033203125
26976,35.70612595091364,51.347953661895644,1208.9259033203125
27000,35.70612595091364,51.347953661895644,1208.9259033203125
27025,35.70612595091364,51.347953661895644,1208.9259033203125
27051,35.70612595091364,51.347953661895644,1208.9259033203125
27075,35.70612595091364,51.347953661895644,1208.9259033203125
27100,35.70612595091364,51.347953661895644,1208.9259033203125
27126,35.70612595091364,51.347953661895644,1208.9259033203125
27150,35.70612595091364,51.347953661895644,1208.9259033203125
27175,35.70612595091364,51.347953661895644,1208.9259033203125
27200,35.70612595091364,51.347953661895644,1208.9259033203125
27226,35.70612595091364,51.347953661895644,1208.9259033203125
27250,35.70612595091364,51.347953661895644,1208.9259033203125
27275,35.70612595091364,51.347953661895644,1208.9259033203125
27300,35.70612595091364,51.347953661895644,1208.9259033203125
27325,35.70612595091364,51.347953661895644,1208.9259033203125
27350,35.70612595091364,51.347953661895644,1208.9259033203125
27376,35.70612595091364,51.347953661895644,1208.9259033203125
27400,35.70612595091364,51.347953661895644,1208.9259033203125
27425,35.70612595091364,51.347953661895644,1208.9259033203125
27450,35.70612595091364,51.347953661895644,1208.9259033203125
27475,35.70612595091364,51.347953661895644,1208.9259033203125
27501,35.70612595091364,51.347953661895644,1208.9259033203125
27525,35.70612595091364,51.347953661895644,1208.9259033203125
27550,35.70612595091364,51.347953661895644,1208.9259033203125
27576,35.70612595091364,51.347953661895644,1208.9259033203125
27600,35.70612595091364,51.347953661895644,1208.9259033203125
27626,35.70612595091364,51.347953661895644,1208.9259033203125
27650,35.70612595091364,51.347953661895644,1208.9259033203125
27675,35.70612595091364,51.347953661895644,1208.9259033203125
27701,35.70612595091364,51.347953661895644,1208.9259033203125
27725,35.70612595091364,51.347953661895644,1208.9259033203125
27750,35.70612595091364,51.347953661895644,1208.9259033203125
27775,35.70612595091364,51.347953661895644,1208.9259033203125
27800,35.70612595091364,51.347953661895644,1208.9259033203125
27826,35.70612595091364,51.347953661895644,1208.9259033203125
27850,35.70612595091364,51.347953661895644,1208.9259033203125
27875,35.70612595091364,51.347953661895644,1208.9259033203125
27900,35.70612595091364,51.347953661895644,1208.9259033203125
27925,35.70612595091364,51.347953661895644,1208.9259033203125
27951,35.70612595091364,51.347953661895644,1208.9259033203125
27975,35.70612595091364,51.347953661895644,1208.9259033203125
28000,35.70612595091364,51.347953661895644,1208.9259033203125
28026,35.70612595091364,51.347953661895644,1208.9259033203125
28050,35.70612595091364,51.347953661895644,1208.9259033203125
28075,35.70612595091364,51.347953661895644,1208.9259033203125
28101,35.70612595091364,51.347953661895644,1208.9259033203125
28125,35.70612595091364,51.347953661895644,1208.9259033203125
28150,35.70612595091364,51.347953661895644,1208.9259033203125
28176,35.70612595091364,51.347953661895644,1208.9259033203125
28200,35.70612595091364,51.347953661895644,1208.9259033203125
28225,35.70612595091364,51.347953661895644,1208.9259033203125
28250,35.70612595091364,51.347953661895644,1208.9259033203125
28275,35.70612595091364,51.347953661895644,1208.9259033203125
28301,35.70612595091364,51.347953661895644,1208.9259033203125
28325,35.70612595091364,51.347953661895644,1208.9259033203125
28350,35.70612595091364,51.347953661895644,1208.9259033203125
28376,35.70612595091364,51.347953661895644,1208.9259033203125
28400,35.70612595091364,51.347953661895644,1208.9259033203125
28425,35.70612595091364,51.347953661895644,1208.9259033203125
28451,35.70612595091364,51.347953661895644,1208.9259033203125
28475,35.70612595091364,51.347953661895644,1208.9259033203125
28500,35.70612595091364,51.347953661895644,1208.9259033203125
28526,35.70612595091364,51.347953661895644,1208.9259033203125
28550,35.70612595091364,51.347953661895644,1208.9259033203125
28575,35.70612595091364,51.347953661895644,1208.9259033203125
28600,35.70612595091364,51.347953661895644,1208.9259033203125
28626,35.70612595091364,51.347953661895644,1208.9259033203125
28650,35.70612595091364,51.347953661895644,1208.9259033203125
28675,35.70612595091364,51.347953661895644,1208.9259033203125
28700,35.70612595091364,51.347953661895644,1208.9259033203125
28726,35.70612595091364,51.347953661895644,1208.9259033203125
28750,35.70612595091364,51.347953661895644,1208.9259033203125
28775,35.70612595091364,51.347953661895644,1208.9259033203125
28801,35.70612595091364,51.347953661895644,1208.9259033203125
28825,35.70612595091364,51.347953661895644,1208.9259033203125
28850,35.70612595091364,51.347953661895644,1208.9259033203125
28876,35.70612595091364,51.347953661895644,1208.9259033203125
28900,35.70612595091364,51.347953661895644,1208.9259033203125
28925,35.706433979588695,51.347984624320716,1209.6488037109375
28951,35.706433979588695,51.347984624320716,1209.6488037109375
28975,35.706433979588695,51.347984624320716,1209.6488037109375
29000,35.706433979588695,51.347984624320716,1209.6488037109375
29025,35.706433979588695,51.347984624320716,1209.6488037109375
29051,35.706433979588695,51.347984624320716,1209.6488037109375
29075,35.706433979588695,51.347984624320716,1209.6488037109375
29100,35.706433979588695,51.347984624320716,1209.6488037109375
29125,35.706433979588695,51.347984624320716,1209.6488037109375
29151,35.706433979588695,51.347984624320716,1209.6488037109375
29175,35.706433979588695,51.347984624320716,1209.6488037109375
29200,35.706433979588695,51.347984624320716,1209.6488037109375
29225,35.706433979588695,51.347984624320716,1209.6488037109375
29251,35.706433979588695,51.347984624320716,1209.6488037109375
29275,35.706433979588695,51.347984624320716,1209.6488037109375
29300,35.706433979588695,51.347984624320716,1209.6488037109375
29325,35.706433979588695,51.347984624320716,1209.6488037109375
29351,35.706433979588695,51.347984624320716,1209.6488037109375
29375,35.706433979588695,51.347984624320716,1209.6488037109375
29400,35.706433979588695,51.347984624320716,1209.6488037109375
29426,35.706433979588695,51.347984624320716,1209.6488037109375
29450,35.706433979588695,51.347984624320716,1209.6488037109375
29475,35.706433979588695,51.347984624320716,1209.6488037109375
29500,35.706433979588695,51.347984624320716,1209.6488037109375
29525,35.706433979588695,51.347984624320716,1209.6488037109375
29551,35.706433979588695,51.347984624320716,1209.6488037109375
29575,35.706433979588695,51.347984624320716,1209.6488037109375
29600,35.706433979588695,51.347984624320716,1209.6488037109375
29626,35.706433979588695,51.347984624320716,1209.6488037109375
29650,35.706433979588695,51.347984624320716,1209.6488037109375
29675,35.706433979588695,51.347984624320716,1209.6488037109375
29701,35.706433979588695,51.347984624320716,1209.6488037109375
29725,35.706433979588695,51.347984624320716,1209.6488037109375
29750,35.706433979588695,51.347984624320716,1209.6488037109375
29785,35.706433979588695,51.347984624320716,1209.6488037109375
29800,35.706433979588695,51.347984624320716,1209.6488037109375
29825,35.706433979588695,51.347984624320716,1209.6488037109375
