Milliseconds,X,Y,Z
8,-0.042061053,-0.023889214,9.806531
107,-0.043655965,-0.022844983,9.806526
208,-0.043350156,-0.020222206,9.806534
307,-0.04279976,-0.020301476,9.806536
407,-0.044721525,-0.014886768,9.806537
508,-0.045964245,-0.011835617,9.806536
607,-0.048267625,-0.010331478,9.806526
707,-0.04785871,-0.010203623,9.806528
807,-0.04600808,-0.011071294,9.806536
907,-0.04736562,-0.009925658,9.806531
1008,-0.0468114,-0.009822943,9.806534
1107,-0.045357805,-0.008069159,9.806542
1207,-0.046702728,-0.007698102,9.806536
1307,-0.04698988,-0.0055528646,9.806536
1408,-0.04556081,-0.0038151136,9.806543
1507,-0.042503644,-0.0050929138,9.806557
1607,-0.04768739,-0.0061437245,9.806532
1707,-0.048295736,-0.0073593296,9.806528
1807,-0.0498407,-0.0065238583,9.806521
1908,-0.048146453,-0.007234632,9.806529
2007,-0.046042845,-0.006246427,9.80654
2107,-0.047666583,-0.005461929,9.806533
2207,-0.050370254,-0.0069764736,9.806519
2308,-0.046380978,-0.009989918,9.806536
2407,-0.044593107,-0.006854046,9.806546
2507,-0.044428855,-0.005623078,9.806548
2607,-0.044742197,-0.0045667365,9.806547
2707,-0.045298487,-0.0045900038,9.806544
2807,-0.04405333,-0.0042648558,9.80655
2908,-0.043236677,-0.0063318457,9.806553
3007,-0.04609876,-0.011022513,9.806536
3107,-0.025612654,-0.038845684,9.80654
3207,-0.014694891,0.015846718,9.806626
3308,0.04935933,-0.007123205,9.806523
3407,0.4470514,0.039536357,9.796375
3507,0.3007383,1.092085,9.741011
3607,0.323104,1.620244,9.666478
3707,0.5255203,2.7217064,9.406728
3808,0.015088937,3.5909376,9.125531
3907,-0.4835594,5.1617355,8.3242445
4007,-0.7883513,6.4857306,7.313288
4107,-0.91191316,7.466711,6.2918224
4208,-0.5492234,8.493609,4.871072
4307,-0.47114563,8.950273,3.9800787
4407,-0.6853058,9.138776,3.49049
4507,-0.54185116,9.442416,2.5918248
4608,-0.26659083,9.6444,1.7563778
4707,-0.15779825,9.710238,1.362631
4807,-0.16900547,9.732972,1.1878873
4907,-0.10120264,9.798453,0.3878945
5008,-0.08574571,9.80611,-0.056866616
5107,-0.08710239,9.803359,-0.23866466
5207,-0.079719275,9.802206,-0.28422034
5307,-0.07322441,9.796713,-0.43526044
5407,-0.07767591,9.789117,-0.5809787
5508,-0.07604508,9.783259,-0.67264044
5607,-0.07344654,9.780162,-0.716541
5707,-0.07375664,9.785276,-0.64289
5807,-0.07533611,9.787025,-0.61549765
5908,-0.075767405,9.78521,-0.64368117
6007,-0.07691973,9.784708,-0.65111727
6107,-0.076017655,9.784999,-0.64683986
6207,-0.07325841,9.783328,-0.67194456
6308,-0.074487194,9.778795,-0.73485166
6407,-0.07471658,9.779058,-0.73131776
6507,-0.07462318,9.77979,-0.7214785
6607,-0.07580254,9.779704,-0.72251135
6708,-0.078896135,9.778825,-0.73399025
6807,-0.07549789,9.780076,-0.71749866
6907,-0.0727269,9.779447,-0.72630566
7007,-0.074298434,9.779865,-0.7204827
7108,-0.07360617,9.77958,-0.7244147
7207,-0.072999954,9.778817,-0.73471135
7307,-0.074214384,9.778792,-0.7349186
7407,-0.07444889,9.77919,-0.72957903
7507,-0.07585792,9.777866,-0.7469698
7608,-0.07292005,9.778391,-0.74036515
7707,-0.07231464,9.777878,-0.74716693
7807,-0.07650798,9.77763,-0.7499866
7907,-0.079270184,9.777243,-0.75473213
8007,-0.077808835,9.776186,-0.76845884
8108,-0.07769181,9.776291,-0.76713204
8207,-0.075866245,9.776513,-0.76448005
8307,-0.07550904,9.77466,-0.7878521
8407,-0.07283427,9.772456,-0.8149701
8508,-0.0722378,9.773815,-0.7985603
8607,-0.07411767,9.773715,-0.7996214
8707,-0.07283102,9.773211,-0.8058818
8807,-0.073692426,9.772151,-0.81854296
8907,-0.07644022,9.772685,-0.8118982
9008,-0.073978394,9.772481,-0.8145726
9107,-0.07773453,9.771977,-0.8202499
9207,-0.07369938,9.770195,-0.8415746
9307,-0.06774213,9.775088,-0.78322697
9408,-0.05902213,9.782586,-0.6840371
9507,0.07167606,9.744855,-1.0968382
9607,-0.14014137,9.682073,-1.5518425
9707,-0.08062416,9.43464,-2.6742213
9808,0.06446591,8.874654,-4.1721396
9907,0.07471523,8.119543,-5.498893
10007,-0.019260444,6.912208,-6.9563923
10107,0.12500928,5.6419587,-8.020166
10208,0.07272749,4.5496473,-8.687106
10307,0.06738021,3.1936877,-9.271796
10407,0.20134717,2.2014337,-9.554242
10507,0.104104,1.3896079,-9.707139
10608,0.08593684,1.1388154,-9.739923
10707,0.09067078,0.7540644,-9.777196
10807,0.07461591,0.4829252,-9.794468
10907,0.077256136,0.33933702,-9.800473
11008,0.07878428,0.21872112,-9.803894
11107,0.07746717,0.14005952,-9.805344
11207,0.07810803,0.10321437,-9.805796
11307,0.08030233,0.061455213,-9.8061285
11407,0.08252681,0.036593027,-9.806234
11508,0.080402575,0.016572945,-9.806307
11607,0.07974445,0.0070981383,-9.806323
11707,0.077537514,-2.3534331E-4,-9.806344
11807,0.0769767,-0.006442332,-9.806346
11908,0.08000585,-0.0067980993,-9.806321
12007,0.07867832,-0.01052259,-9.806329
12107,0.08104982,-0.01225155,-9.806308
12208,0.07675251,-0.016086308,-9.806336
12307,0.0789288,-0.016710928,-9.806318
12407,0.07904331,-0.015103443,-9.80632
12507,0.082740255,-0.017236328,-9.806286
12607,0.08440025,-0.020363811,-9.806266
12708,0.08574765,-0.018416842,-9.806258
12807,0.08312723,-0.017120194,-9.806283
12907,0.08102453,-0.019076185,-9.806297
13007,0.08012519,-0.018330725,-9.806306
13108,0.08260531,-0.020336904,-9.806281
13207,0.0838161,-0.019945882,-9.806272
13307,0.0823566,-0.019300692,-9.806286
13407,0.082745716,-0.019739795,-9.806281
13508,0.082909316,-0.019041153,-9.806281
13607,0.0841416,-0.018113032,-9.8062725
13707,0.084285945,-0.01825997,-9.806271
13807,0.083279744,-0.018284481,-9.806279
13907,0.08135722,-0.018209118,-9.806295
14008,0.08486184,-0.01697818,-9.806269
14107,0.08238546,-0.018565618,-9.806287
14207,0.08190191,-0.015714757,-9.806295
14307,0.048280995,-0.022523828,-9.806505
14408,0.12404892,0.021672312,-9.805841
14507,-0.005248512,0.18887608,-9.80483
14607,-0.48734444,0.3020819,-9.789874
14707,-1.9466523,0.74275726,-9.582758
14808,-4.1247134,1.3386911,-8.795739
14907,-6.551971,1.5916355,-7.1210084
15007,-8.347267,1.5749482,-4.900312
15107,-9.222149,1.7408249,-2.844624
15208,-9.51693,1.4919406,-1.8364493
15307,-9.691025,1.243118,-0.84207624
15407,-9.75774,0.93073505,-0.30106342
15507,-9.767995,0.86955523,-0.02303661
15608,-9.788893,0.5538291,0.20309097
15707,-9.788627,0.41413173,0.42622596
15807,-9.789869,0.2181326,0.5303411
15907,-9.783878,0.12054164,0.65694904
16007,-9.779522,0.08693261,0.7237287
16108,-9.779016,0.04476655,0.73433375
16207,-9.777328,0.019603886,0.75754356
16307,-9.776322,0.006870922,0.77062863
16407,-9.774743,-0.0013259384,0.79043096
16508,-9.771769,-0.007880963,0.82636213
16607,-9.770349,-0.010525721,0.8429536
16707,-9.768889,-0.0122251585,0.85967386
16807,-9.767836,-0.012694297,0.8715638
16907,-9.766383,-0.015192254,0.8876535
17008,-9.7621765,-0.015772559,0.93276185
17107,-9.766095,-0.016218927,0.8907903
17207,-9.764401,-0.016322358,0.9091658
17307,-9.76298,-0.016262498,0.9243038
17407,-9.762818,-0.017369747,0.92599255
17508,-9.762495,-0.015884336,0.9294237
17607,-9.762366,-0.016118161,0.93077195
17707,-9.762484,-0.015118986,0.92955947
17807,-9.762472,-0.019554816,0.9295903
17907,-9.762687,-0.019159894,0.9273381
18008,-9.76275,-0.018780269,0.92669326
18107,-9.762425,-0.01511143,0.9301639
18207,-9.762137,-0.017596312,0.93313825
18307,-9.762564,-0.018904427,0.9286411
18408,-9.762267,-0.018292893,0.9317723
18507,-9.761898,-0.017553473,0.9356424
18607,-9.762456,-0.017882222,0.929795
18707,-9.762246,-0.019025862,0.9319704
18808,-9.762624,-0.015693897,0.9280692
18907,-9.762915,-0.01605008,0.9250026
19007,-9.762801,-0.015551186,0.92620647
19107,-9.762562,-0.019088842,0.9286558
19208,-9.764894,0.005483015,0.9039966
19307,-9.7778015,0.20538473,0.72304475
19407,-9.784626,0.4942772,0.43263382
19507,-9.739515,1.120448,0.23836406
19608,-9.45332,2.607819,0.0664942
19707,-8.700087,4.525168,0.041705284
19807,-7.4885774,6.3314323,-0.067518115
19907,-3.0608172,9.302475,0.5154974
20008,4.681232,8.541891,1.1369014
20107,8.663993,4.4789667,1.0219972
20207,9.487396,2.2898679,0.9571899
20307,9.581319,1.6579863,1.2727156
20408,9.615117,1.3062896,1.4189816
20507,9.6577635,1.0196185,1.3632193
20607,9.702563,0.81521255,1.1687974
20707,9.728824,0.58705854,1.0843161
20808,9.739617,0.40374574,1.0710921
20907,9.747529,0.29122892,1.0350153
21007,9.775312,0.23851441,0.74616677
21107,9.80077,0.09453336,0.32614833
21207,9.799499,0.03633006,0.37267992
21308,9.7891655,0.13075322,0.5705572
21407,9.803947,0.16369317,0.16188274
21507,9.7727165,-0.050984625,0.8135116
21607,9.735504,0.057691805,1.1777122
21707,9.669275,0.049889404,1.6349374
21808,9.692566,0.04846203,1.490705
21907,9.707733,0.043042604,1.3886887
22007,9.723049,0.039390054,1.277161
22107,9.694583,0.035457652,1.4779047
22208,9.722419,0.035106476,1.2820832
22307,9.719865,0.034866124,1.3013085
22407,9.718466,0.032608014,1.3117751
22507,9.730254,0.033377945,1.2212405
22607,9.732023,0.033665627,1.207052
22708,9.730352,0.032452207,1.2204813
22807,9.731484,0.03155941,1.211443
22907,9.731381,0.029960683,1.2123101
23007,9.732271,0.0291254,1.2051692
23108,9.73239,0.025798779,1.2042849
23207,9.733446,0.026245588,1.1957071
23307,9.732734,0.028684381,1.2014407
23407,9.731264,0.02561675,1.2133534
23508,9.733601,0.026247319,1.1944526
23607,9.734974,0.026160624,1.1832142
23707,9.734038,0.028261088,1.1908379
23807,9.732884,0.030203002,1.2001798
23908,9.732961,0.029211007,1.1995846
24007,9.731397,0.030881252,1.2121658
24107,9.7333555,0.03207636,1.1963091
24208,9.732058,0.030563546,1.2068617
24307,9.730733,0.027804038,1.2175605
24407,9.730683,0.028710868,1.2179352
24507,9.757708,0.031898007,0.9780113
24608,9.769052,0.029306928,0.8574203
24707,9.782688,0.030570561,0.6844477
24807,9.793159,0.034282688,0.51308393
24907,9.797206,0.033557165,0.4289785
25008,9.803657,0.03665581,0.2394936
25107,9.805013,0.025855634,0.17730217
25207,9.806478,0.037874546,-0.044162627
25307,9.805897,0.03292316,-0.117050394
25407,9.804944,0.03078813,-0.18031101
25508,9.803721,0.031651277,-0.23754855
25607,9.802667,0.03280987,-0.27754432
25707,9.801386,0.031407394,-0.3197561
25807,9.7999735,0.03554436,-0.36005744
25907,9.799591,0.035146177,-0.3703575
26008,9.798334,0.03307876,-0.40241584
26107,9.798088,0.031455625,-0.40848088
26207,9.796818,0.03340048,-0.43775603
26307,9.7965975,0.049910683,-0.44110417
26408,9.80378,0.07186731,-0.22611296
26507,9.785601,0.014531211,0.64202857
26607,9.694197,0.07045607,1.4791812
26707,9.322689,0.02383234,3.0425785
26808,8.6418295,-0.058978047,4.635267
26907,7.7326446,-0.031286076,6.03122
27007,6.0237083,0.035271585,7.7384806
27107,4.903811,0.02301232,8.4924965
27208,3.2403505,-0.064856514,9.2556095
27307,2.2888925,-0.034498587,9.535731
27407,1.4601398,-0.012091717,9.697331
27507,0.9832501,-0.019435454,9.757215
27607,0.69996166,-0.020558754,9.781616
27708,0.45223093,-0.013974841,9.796207
27807,0.31512028,-0.009391798,9.801581
27907,0.20412685,-0.0073982226,9.8045225
28008,0.1277529,-0.0071041947,9.805816
28107,0.08710827,-0.005952804,9.806261
28207,0.053830866,-0.0026041847,9.806502
28308,0.034741737,-0.001473767,9.806589
28407,0.014166638,6.5589556E-4,9.80664
28507,0.004110821,-0.0011598669,9.806649
28607,-0.003364879,-0.0027996383,9.806649
28708,-0.0076308507,1.6442654E-4,9.806647
28807,-0.012277861,4.3076125E-4,9.806643
28907,-0.018611584,0.0017461283,9.806632
29007,-0.013314826,-6.230191E-4,9.806642
29108,-0.0148511445,-0.0028868993,9.806639
29207,-0.005357071,-0.0067918445,9.806646
29307,0.15831542,-0.047978625,9.805255
29407,0.46252686,0.08880876,9.795334
29507,1.1365688,-0.05808877,9.740391
29608,2.55079,-0.21000952,9.466771
29707,3.536848,-0.16324624,9.145186
29807,5.8190885,-0.24206464,7.8898673
29907,6.95256,-0.166564,6.9140835
30008,8.652517,-0.5462431,4.583225
30107,9.616971,-0.54271334,1.8411196
30207,9.776674,-0.6017166,-0.4743139
30307,9.540828,-0.6193264,-2.181612
30408,9.222617,-0.560571,-3.2862558
30507,8.680373,-0.6541557,-4.5159264
30607,7.8186736,-0.29663947,-5.911915
30707,7.0038395,-0.5969836,-6.8381453
30807,5.8189645,-0.48127693,-7.8789854
30908,4.90113,-0.32112354,-8.488003
31007,4.0008764,-0.26579687,-8.949454
31107,3.5041015,-0.13790905,-9.1582
31207,2.1809442,-0.08639483,-9.56067
31307,1.4032499,-0.09392077,-9.705279
31408,0.98253495,-0.0673574,-9.757073
31507,0.63681215,-0.051025074,-9.785819
31607,0.44571322,-0.041018296,-9.796431
31707,0.29008085,-0.03698485,-9.802289
31807,0.18574838,-0.03562239,-9.804826
31907,0.12939501,-0.033121657,-9.80574
32008,0.08107276,-0.028638234,-9.806273
32107,0.05199318,-0.02652652,-9.806477
32207,0.02964546,-0.025609713,-9.806572
32307,0.01255406,-0.025852358,-9.806608
32408,0.009295471,-0.022877762,-9.806619
32507,0.0017257904,-0.023988992,-9.806621
32607,-5.3775014E-4,-0.02379181,-9.806622
32708,-0.0034525164,-0.024790907,-9.806618
32807,-0.008875513,-0.022455376,-9.806621
32907,-0.00967115,-0.021602383,-9.806622
33007,-0.008899606,-0.023198206,-9.806619
33108,-0.0072530066,-0.023243539,-9.80662
33207,-0.006741861,-0.022059917,-9.806623
33307,-0.008102809,-0.020906705,-9.806624
33407,-0.006133487,-0.021978136,-9.806623
33508,-0.007541302,-0.022687273,-9.806622
33607,-0.008093214,-0.02111874,-9.806623
33707,-0.009133607,-0.017701587,-9.80663
33807,-0.011050858,-0.01760375,-9.806628
33907,-0.008709716,-0.018263614,-9.806629
34007,-0.010905006,-0.022699697,-9.806618
34108,-0.008020645,-0.022701414,-9.806621
34207,-0.0075667305,-0.02358532,-9.806619
34307,-0.008222428,-0.025338933,-9.806614
34407,-0.010760596,-0.024207903,-9.806615
34508,-0.011315688,-0.022976965,-9.806617
34607,-0.012083397,-0.021201212,-9.80662
34707,-0.0076703387,-0.021228101,-9.806624
34807,-0.008175119,-0.022383215,-9.806622
34908,-0.0067167683,-0.023568165,-9.80662
35007,-0.008035116,-0.024492528,-9.806616
35107,-0.0045552524,-0.023713725,-9.806621
35207,-1.5176565E-4,-0.021480389,-9.806626
35308,-0.0066957427,-0.024023065,-9.806619
35407,-0.006663423,-0.03751736,-9.806576
35507,-0.003353182,-0.020297581,-9.806628
35607,-0.012160672,-0.0314356,-9.806592
35708,0.076526456,0.026737701,-9.806315
35807,-0.05235232,-0.21020411,-9.804257
35907,-0.2802221,-0.46422768,-9.791647
36007,-0.3777894,-0.65132487,-9.777701
36108,-0.43026304,-0.67072475,-9.77422
36207,-0.4562376,-0.5112158,-9.782683
36307,-0.5796939,-0.39640862,-9.781472
36407,-0.6452622,-0.30998164,-9.780488
36508,-0.6007945,-0.35175365,-9.781907
36607,-0.6220268,-0.36066568,-9.780255
36707,-0.36206666,-0.4058379,-9.791557
36807,-0.23667562,-0.27893108,-9.799825
36907,-0.042297475,-0.23639783,-9.803709
37008,0.034939397,-0.12809023,-9.805752
37107,0.3220274,-0.008150436,-9.801358
37207,1.0024348,0.22487055,-9.752689
37307,1.807284,0.104478195,-9.638112
37407,3.0583026,0.022824252,-9.317546
37508,3.8436074,-0.024628863,-9.021998
37607,4.6458282,-0.104400076,-8.635726
37707,5.5782866,-0.085304834,-8.0651
37807,6.3591466,-0.046684977,-7.4652166
37908,7.012472,-0.06447404,-6.855032
38007,7.7779174,0.020472847,-5.972769
38107,8.557799,0.01662873,-4.7889643
38208,8.911023,0.020827068,-4.094341
38307,9.191769,-0.007837185,-3.4178517
38407,9.367574,-0.0024057948,-2.9015405
38507,9.550946,-0.10563689,-2.2223072
